,user_id,questionnaire_id,created_at,let01,let02,let03,let04,let05,let06
55,11,5,2018-11-06 12:41:49,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
56,11,5,2018-11-06 15:30:10,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
57,34,5,2018-11-07 11:26:13,['NONE'],['NONE'],['NUTRITION'],['NONE'],['NONE'],['NONE']
58,11,5,2018-11-07 18:01:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
59,11,5,2018-11-08 13:19:41,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
60,11,5,2018-11-08 15:41:07,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
61,11,5,2018-11-09 18:55:04,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
62,11,5,2018-11-10 15:40:58,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
63,11,5,2018-11-10 15:40:59,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
64,47,5,2018-11-10 15:44:24,['NONE'],['NONE'],['SLEEP'],['NONE'],['NONE'],['NONE']
65,39,5,2018-11-11 08:41:08,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
66,11,5,2018-11-11 19:44:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
67,11,5,2018-11-12 06:18:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
68,39,5,2018-11-12 21:03:27,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
69,11,5,2018-11-13 07:40:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
70,11,5,2018-11-13 07:40:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
71,11,5,2018-11-13 18:00:36,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
72,43,5,2018-11-13 18:23:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
73,39,5,2018-11-13 18:47:57,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
74,35,5,2018-11-13 19:43:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
75,11,5,2018-11-14 08:43:08,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
76,11,5,2018-11-14 13:29:23,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
77,11,5,2018-11-14 15:41:40,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
78,11,5,2018-11-15 08:36:43,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
79,39,5,2018-11-15 09:10:43,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
80,31,5,2018-11-15 15:19:41,['NONE'],['NONE'],['NONE'],['NONE'],['BIGPURCHASE'],['NONE']
81,39,5,2018-11-15 17:00:08,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
82,39,5,2018-11-16 12:46:22,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
83,11,5,2018-11-16 13:56:07,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
84,11,5,2018-11-16 13:56:07,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
85,39,5,2018-11-16 18:33:20,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
86,11,5,2018-11-16 19:42:08,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
87,39,5,2018-11-17 11:45:11,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
88,11,5,2018-11-17 18:07:09,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
89,11,5,2018-11-17 19:17:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
90,11,5,2018-11-17 19:17:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
91,23,5,2018-11-17 20:40:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
92,11,5,2018-11-18 14:14:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
93,11,5,2018-11-19 09:03:39,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
94,11,5,2018-11-19 12:02:42,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
95,11,5,2018-11-19 12:02:42,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
96,39,5,2018-11-19 15:06:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
97,11,5,2018-11-21 12:21:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
98,11,5,2018-11-22 18:42:36,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
99,11,5,2018-11-23 18:04:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
100,11,5,2018-11-24 17:26:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
101,11,5,2018-11-24 17:26:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
102,11,5,2018-11-24 19:59:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
103,11,5,2018-11-25 08:11:09,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
104,11,5,2018-11-25 12:18:56,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
105,11,5,2018-11-27 07:48:35,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
106,11,5,2018-11-27 15:12:46,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
107,51,5,2018-11-28 07:09:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
108,51,5,2018-11-28 07:10:15,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],"['NONE', 'CHILDLEAVINGHOME']"
109,11,5,2018-11-28 11:55:00,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
110,11,5,2018-11-29 11:45:22,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
111,11,5,2018-12-01 07:05:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
112,29,5,2018-12-01 11:18:13,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
113,11,5,2018-12-03 12:36:09,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
114,11,5,2018-12-03 18:15:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
115,48,5,2018-12-04 11:29:50,"['CHANGEWORKINGCONDITIONS', 'NONE']",['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
116,11,5,2018-12-04 18:55:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
117,11,5,2018-12-04 18:55:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
118,22,5,2018-12-04 19:22:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
119,52,5,2018-12-04 23:03:11,['NEWJOB'],"['BEGINNSCHOOL', 'PERFORMANCETEST']","['NUTRITION', 'SLEEP', 'LEISURE', 'LIVINGSTANDARD', 'MOVE', 'SOCIAL']",['ACCIDENT'],['CHANGEINCOME'],"['TROUBLERELATIVES', 'INCREASECONFLICTSFAMILY', 'CHANGEFREQUENCYFAMILYCONTACTS']"
120,11,5,2018-12-05 13:48:46,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
121,11,5,2018-12-06 21:12:40,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
122,11,5,2018-12-06 21:12:40,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
123,11,5,2018-12-08 08:03:34,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
124,11,5,2018-12-09 13:10:37,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
125,11,5,2018-12-09 18:17:05,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
126,35,5,2018-12-10 13:18:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
127,11,5,2018-12-10 19:43:39,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
128,11,5,2018-12-11 17:43:02,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
129,11,5,2018-12-11 17:43:03,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
130,42,5,2018-12-12 18:35:03,['NONE'],['NONE'],['NONE'],['NONE'],['BIGPURCHASE'],['MARRIAGE']
131,11,5,2018-12-15 15:05:58,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
132,11,5,2018-12-15 18:29:23,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
133,11,5,2018-12-15 18:29:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
134,11,5,2018-12-16 12:31:03,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
135,11,5,2018-12-16 12:31:03,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
136,11,5,2018-12-16 18:09:16,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
137,11,5,2018-12-16 18:49:21,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
138,11,5,2018-12-17 12:01:35,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
139,11,5,2018-12-17 12:01:35,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
140,11,5,2018-12-17 18:06:54,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
141,11,5,2018-12-18 17:56:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
142,11,5,2018-12-18 17:56:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
143,48,5,2018-12-19 12:57:21,['NONE'],['NONE'],['SLEEP'],['NONE'],['NONE'],['CHANGEHEALTHFAMILY']
144,53,5,2018-12-20 16:59:30,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
145,11,5,2018-12-20 18:46:40,['CHANGEWORKINGCONDITIONS'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
146,11,5,2018-12-22 05:48:36,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
147,11,5,2018-12-22 18:09:36,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
148,11,5,2018-12-23 07:51:16,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
149,11,5,2018-12-23 07:51:16,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
150,11,5,2018-12-23 13:04:58,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
151,11,5,2018-12-23 13:04:59,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
152,11,5,2018-12-24 15:41:31,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
153,11,5,2018-12-24 15:41:31,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
154,27,5,2018-12-24 16:46:21,['NONE'],['NONE'],['NONE'],['ILLNESS'],['NONE'],['NONE']
155,11,5,2018-12-24 21:13:21,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
156,11,5,2018-12-25 10:04:43,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
157,11,5,2018-12-25 15:03:07,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
158,11,5,2018-12-26 08:35:37,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
159,11,5,2018-12-26 08:35:37,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
160,11,5,2018-12-26 14:09:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
161,11,5,2018-12-27 09:27:40,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
162,11,5,2018-12-27 09:27:40,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
163,11,5,2018-12-27 14:37:33,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
164,11,5,2018-12-27 17:49:25,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
165,47,5,2018-12-27 17:56:18,['CHANGEWORKINGCONDITIONS'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
166,11,5,2018-12-27 19:21:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
167,11,5,2018-12-28 11:48:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
168,11,5,2018-12-28 18:33:07,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
169,11,5,2018-12-28 18:33:07,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
170,11,5,2018-12-29 16:08:34,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
171,11,5,2018-12-30 09:29:39,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
172,11,5,2018-12-30 18:00:57,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
173,11,5,2018-12-31 14:49:29,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
174,11,5,2018-12-31 20:04:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
175,11,5,2018-12-31 20:04:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
176,29,5,2019-01-01 11:50:01,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
177,11,5,2019-01-01 12:28:15,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
178,31,5,2019-01-02 07:48:22,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
179,11,5,2019-01-02 08:50:37,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
180,11,5,2019-01-02 12:32:11,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
181,11,5,2019-01-02 17:21:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
182,11,5,2019-01-02 17:21:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
183,40,5,2019-01-02 20:04:28,['TROUBLESWITHSUPERVISOR'],['NONE'],['NONE'],['NONE'],['NONE'],['TROUBLERELATIVES']
184,11,5,2019-01-03 11:25:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
185,11,5,2019-01-03 11:25:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
186,11,5,2019-01-03 19:32:56,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
187,11,5,2019-01-03 19:32:56,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
188,11,5,2019-01-04 10:30:57,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
189,11,5,2019-01-05 13:49:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
190,11,5,2019-01-05 15:57:50,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
191,11,5,2019-01-06 07:47:00,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
192,11,5,2019-01-06 07:47:00,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
193,35,5,2019-01-06 13:34:34,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['INCREASECONFLICTSFAMILY']
194,11,5,2019-01-06 18:15:17,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
195,22,5,2019-01-07 11:38:05,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
196,11,5,2019-01-07 19:50:27,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
197,11,5,2019-01-08 13:08:30,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
198,11,5,2019-01-08 18:42:17,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
199,11,5,2019-01-09 17:30:59,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
200,11,5,2019-01-10 17:11:09,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
201,11,5,2019-01-11 20:01:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
202,11,5,2019-01-11 20:01:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
203,11,5,2019-01-12 08:23:53,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
204,11,5,2019-01-12 14:55:50,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
205,11,5,2019-01-12 18:10:21,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
206,11,5,2019-01-13 08:03:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
207,11,5,2019-01-13 14:37:28,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
208,11,5,2019-01-14 18:35:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
209,11,5,2019-01-15 12:51:14,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
210,11,5,2019-01-15 17:25:53,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
211,11,5,2019-01-15 17:25:53,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
212,11,5,2019-01-16 13:29:17,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
213,52,5,2019-01-16 15:37:20,['NEWJOB'],['PERFORMANCETEST'],"['LIVINGSTANDARD', 'SLEEP', 'NUTRITION', 'MOVE', 'LEISURE']",['NONE'],['NONE'],"['TROUBLERELATIVES', 'INCREASECONFLICTSFAMILY']"
214,11,5,2019-01-16 18:35:22,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
215,11,5,2019-01-16 18:35:22,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
216,11,5,2019-01-17 08:05:31,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
217,11,5,2019-01-17 15:59:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
218,11,5,2019-01-18 11:39:46,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
219,48,5,2019-01-21 11:13:52,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['CHANGEHEALTHFAMILY']
220,29,5,2019-02-01 17:27:14,"['NEWJOB', 'NONE']",['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
221,23,5,2019-02-07 12:19:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
222,10,5,2019-02-12 20:48:46,"['TROUBLESWITHSUPERVISOR', 'NONE']",['NONE'],['LEISURE'],['NONE'],['NONE'],['NONE']
223,17,5,2019-02-21 17:38:02,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
224,47,5,2019-02-24 11:48:04,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
225,17,5,2019-03-11 06:32:46,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
226,24,5,2019-03-18 08:52:15,"['TROUBLESWITHSUPERVISOR', 'CHANGEWORKINGCONDITIONS', 'CHANGEAREAOFRESPONSIBILITY']",['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
227,59,5,2019-03-25 13:51:10,"['COMPANYSTARTUP', 'NEWJOB', 'NONE', 'RETIREMENT']",['NONE'],['LIVINGSTANDARD'],['WAR'],['NONE'],"['MARRIAGE', 'RECONCILIATIONCOMPANIONFAMILY']"
228,48,5,2019-04-11 18:43:34,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
229,59,5,2019-05-01 11:20:16,['NONE'],['DROPOUTSCHOOL'],['NONE'],['NONE'],['NONE'],['NONE']
230,59,5,2019-05-03 17:20:10,['PROFESSIONALSUCCESS'],['NONE'],['SOCIAL'],"['ILLNESS', 'DEATHFRIENDFAMILY']",['BIGSALE'],['NONE']
231,128,5,2019-05-17 11:50:51,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
232,63,5,2019-05-17 14:08:20,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
233,129,5,2019-05-17 21:02:30,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
234,129,5,2019-05-17 21:02:31,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
235,63,5,2019-05-19 19:00:41,['NONE'],['NONE'],['NUTRITION'],['NONE'],['NONE'],['NONE']
236,135,5,2019-05-21 13:54:29,['NONE'],['NONE'],['LEISURE'],['NONE'],['CHANGEINCOME'],"['TROUBLERELATIVES', 'NONE', 'INCREASECONFLICTSFAMILY']"
237,133,5,2019-05-21 15:39:24,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
